Index,JobsRetained
1973503,4
1418234,6
3367643,1
106327,11
1286844,2
4455959,1
3282481,0
1082132,2
282313,36
719370,2
2778372,7
2093896,2
1484202,0
2035329,2
1798603,0
3308583,5
2787409,2
2863424,0
2303903,1
4325688,0
1875868,4
1396757,11
3057069,23
1914498,8
2531003,1
1405296,15
4057027,2
1246404,9
1810075,2
4370296,0
2295819,3
2088806,3
2928963,6
630428,10
3308924,1
1347378,2
393108,90
398330,37
1466420,3
4481131,9
3222596,1
801885,8
4316274,0
411195,16
4076489,1
617067,15
1902711,6
1692461,2
345708,22
3543437,1
3940362,14
2957598,2
2651679,0
558084,5
4267888,2
1322692,7
489974,0
2744168,2
408519,27
4102253,5
1660937,1
2505049,0
3918260,1
2706998,0
2565933,2
270709,6
147016,39
596328,27
239580,18
4481522,7
1015893,1
1545869,2
314325,34
4011958,6
711752,42
405918,40
2320985,3
2078510,4
3588659,1
265861,37
17112,37
917803,5
2515457,4
2593023,5
4506470,5
3863723,4
468553,20
148110,15
4200724,2
1249192,7
4065410,3
1257081,4
976889,3
227356,43
3094136,7
2807621,2
3253623,2
2436983,4
744008,1
338295,0
1001497,2
4467849,0
3158251,3
3290874,8
2598608,4
2467600,1
940156,0
1131771,1
2107779,1
3450084,2
2945819,3
3389256,0
1778279,1
1306163,0
2490149,7
126025,14
3590399,0
1520371,2
1592668,1
2097862,2
1775360,1
1822417,1
3939590,8
984053,6
15912,49
754330,8
3253596,2
2111052,1
2844161,1
1992222,1
706209,4
4010737,42
1955342,6
4018463,0
644734,6
3688677,2
396466,35
3969862,8
4204021,2
1172352,2
891032,4
1755828,4
198873,79
239940,21
1672949,1
4019284,7
4321248,0
1979762,9
744328,1
1564889,2
1131174,4
1167813,1
4223965,2
1722009,7
2618588,1
1288337,1
742314,2
3399104,8
2502679,9
2653050,0
631329,5
3788815,4
3474725,1
3507335,8
1827231,2
809583,0
2166701,15
1709919,1
3234685,2
2945959,0
2326881,1
1458135,5
2069732,6
871268,9
867410,10
4052435,2
3985920,6
3108680,4
2548154,2
1735166,10
3539266,2
177401,19
2432220,4
394470,0
4268925,2
452529,13
2097083,0
3404806,15
2870217,0
2734524,3
2157174,1
2547642,3
598213,12
869012,7
275861,41
3595935,2
3724392,1
2194944,2
4451751,3
3161810,3
974313,4
2718866,4
3366026,2
351164,69
158327,19
2661794,7
4187578,1
718355,2
524088,57
3927863,8
4489822,9
1697526,0
1191704,2
1802844,3
1772532,1
2322400,1
655757,3
1035839,2
3488631,1
1615037,1
2937989,2
1450851,2
2328531,2
1540133,1
2147780,1
2311723,14
2519947,8
2324254,2
1291533,1
3715441,2
311701,17
161808,18
2329720,2
381173,16
1661672,1
4265865,3
2583848,9
1713273,10
4152102,1
1855129,2
4322563,4
2139744,1
4005318,5
4451954,0
3217381,2
2811484,1
3095642,5
1569164,2
992477,3
2277220,2
3893135,3
3113817,5
1379092,0
3825143,0
2084333,1
4093743,3
3625460,0
1420214,10
1990838,2
4292622,2
1105324,4
1433828,9
2645747,1
4519940,2
420174,17
2206312,1
4334865,3
4116686,2
3395169,11
3379661,4
1965813,2
2255119,8
3575382,2
2566840,3
2046044,0
776991,2
147939,0
4044750,5
645560,5
3471261,2
1318051,7
3331994,6
1702480,2
624620,9
838606,8
1728095,8
4206139,1
514169,20
2555895,2
1720619,10
1898175,15
1309990,0
2307856,1
608060,39
4011223,4
4315594,1
2297511,1
2725959,2
1667130,2
1724553,12
1086559,2
2110563,0
4412440,8
3678234,3
1143874,2
31044,63
1917667,10
1559048,2
1316087,2
137068,44
2346363,12
453488,25
3656864,3
3998795,5
3239634,2
1596738,2
1725218,10
4224930,1
2399071,1
4415858,5
874204,7
677262,12
1086604,1
3422884,10
1049251,2
1807305,3
3176917,2
2644961,2
2675792,6
1586034,2
4070440,4
833056,7
885853,1
203299,36
3584579,3
3619486,7
484946,14
2981173,2
2745048,2
2951875,1
294715,17
1507700,3
2835786,4
2773051,1
1441139,0
799685,8
16041,48
639264,0
630386,0
2550575,1
3406692,9
1181985,1
4210358,2
3669808,2
1974871,0
3321765,0
4222214,2
4290557,2
1811205,2
1897131,5
1833807,1
1451866,4
2355708,8
4020485,0
4210316,1
1360529,1
219962,12
1761531,3
3204584,3
2618672,1
3037088,9
3045350,9
2826136,2
2187731,1
3698789,0
130891,99
3399320,7
2360163,1
3697654,5
3970049,0
1008540,2
297248,27
2802898,6
1962205,2
4363813,1
699111,7
2914739,4
4009285,6
1593505,2
486743,14
363014,34
3702669,3
310856,36
2078308,5
1869944,7
2525126,10
4404766,7
2684292,0
4417061,5
3166705,6
1637857,2
1565399,1
2555337,3
1134386,2
3658351,5
169532,87
2407355,9
3903925,0
2967956,0
772103,3
2915871,5
3721110,1
764711,1
4271302,3
997180,3
2499620,4
2943574,2
1192904,1
2731295,4
103038,14
434590,68
870371,7
422830,28
4503672,12
3261415,0
4282337,1
1498581,5
3594330,5
1944081,5
472640,69
2997744,9
2244657,1
2881593,10
1762567,4
3283642,5
4403229,5
278772,23
1435735,19
442887,39
664854,0
3420498,9
1283511,5
1970743,2
2650471,1
4121013,2
1814156,1
1869138,0
2131488,3
3968628,9
3952284,9
2105062,2
1900001,18
2219935,4
1706343,1
926802,4
1662474,0
4180650,1
2158899,2
2711908,5
4164310,0
2727887,5
2024352,1
567599,43
1741160,4
1980122,3
55067,40
1053130,1
2282125,7
529246,56
106879,67
3104068,6
149854,36
250422,22
4134312,1
3848637,9
4195109,1
370921,18
2624594,1
1453178,4
1879215,1
3860359,6
886665,3
4321241,4
2760416,1
1751121,5
3704243,1
345642,18
2995652,0
61604,17
3515919,4
986712,2
224802,84
3493851,1
4390532,8
464750,39
3405953,7
1906079,8
1250575,8
1834542,0
4030105,3
3273028,1
3104725,5
217472,18
4051740,3
2702297,10
2637740,2
3499405,2
982391,2
2865957,5
2558841,1
4272468,0
2465825,1
2890251,8
2670873,4
1996967,1
3184032,2
2410418,8
2786864,3
1922925,4
1564587,2
3002190,0
775910,1
2339051,12
4507167,4
1350280,3
1643119,2
2777567,5
3633767,4
1312152,0
962591,6
985146,1
304870,19
2295854,1
3822325,0
1784464,3
2206611,1
3967801,7
4212864,1
729387,2
1244128,6
2260187,0
1187821,2
1252489,8
2918813,8
1115763,1
3952666,9
940471,5
4019320,4
3180149,2
4450319,1
4399703,10
553739,17
886774,5
1072189,2
1258679,0
2657543,9
1646894,0
2365701,3
826911,10
948513,4
2769765,1
4504142,0
4090442,1
1273023,4
534204,37
2852824,4
336219,56
582438,0
4392204,12
3336967,2
2079837,4
2670373,1
3223840,2
3603238,1
528872,41
3538971,3
682958,3
2507658,5
2586223,8
868594,10
4521750,2
1075553,1
3479737,2
865424,8
1504459,3
2096858,2
1177321,1
30447,74
1208228,2
2195633,1
3140411,3
1522516,3
3427226,10
3116908,5
1627455,3
128604,38
3726810,1
780483,1
3337954,2
3456768,3
2855258,1
4476553,2
1328018,3
666478,0
4312603,8
2682657,2
713572,0
1274713,2
3211427,1
966838,3
3323738,3
4234758,1
513874,19
311425,0
14790,44
1744334,7
1658209,0
1432098,9
3943289,6
2288027,2
3214557,4
3906583,2
3468251,2
317882,19
444583,26
3969295,7
479946,73
1980451,1
3630251,9
3489736,2
2171191,11
880269,16
1922332,4
6753,18
4030747,4
571091,42
1602813,1
2768843,0
1975929,2
2149523,1
3075751,3
4253846,4
1990489,2
248890,38
1182811,1
3346418,4
1832465,0
2987162,0
2128584,6
544817,28
4177586,2
2365720,2
246145,17
3151431,1
115152,30
593852,37
1167419,1
1609829,0
3394663,13
4249815,6
1892869,12
2337548,21
1492765,6
2413081,8
2539841,2
847637,12
4381564,2
2448460,1
1680339,2
4251208,5
429923,23
3685953,1
2505639,11
3913609,0
4264525,2
1962299,1
632594,11
1962836,1
3220416,3
4550356,8
650819,3
229037,23
4432499,2
1572160,1
1497558,0
1837301,1
3255540,1
3584915,2
3404758,9
1654042,1
511444,25
3116617,8
2012138,1
4435372,2
1225303,2
4117221,1
1047234,2
2837714,10
1700959,1
613500,20
2382579,2
913073,0
4391637,7
4340601,0
1013026,2
3960823,12
4006574,4
801361,12
394168,75
2154138,1
2527034,4
2559036,0
2166275,9
4460204,1
2274999,2
254940,31
1070589,3
307027,20
1114211,2
3605750,8
1545793,1
3384937,1
503726,19
10010,49
4309650,1
2628046,3
1483826,4
1640646,1
2413367,17
2071769,5
1132599,2
4316742,4
4553252,5
912063,6
3546680,2
2363963,2
1819112,2
3049907,9
98008,21
520698,78
4209336,1
3783509,9
567309,80
1950120,5
442995,37
1420870,17
4560020,2
2636113,0
1087882,2
276451,30
3542954,1
2499738,0
4427807,2
175100,27
4178080,1
1028476,3
3228879,1
4243750,8
4321859,1
2671858,2
4460800,0
1919717,4
216822,18
1865106,6
3532695,3
285571,22
2856638,1
4430175,1
2309725,1
1788173,0
291832,35
2639748,1
388811,9
317107,16
3895842,0
194088,20
251301,34
4284045,1
1381373,4
2620243,1
664096,2
2257902,12
1441995,11
2417090,6
714053,2
3011972,1
750108,10
3656584,4
3361250,1
4267684,2
2503635,18
2876427,2
2067363,5
2098195,0
248058,76
4330983,3
847010,0
381361,41
2805906,4
3199269,2
3610695,11
310679,66
52722,37
2589121,6
162248,18
12556,38
1963376,2
3367034,1
260463,71
2963689,5
4324482,0
2223799,6
2960694,1
3534005,1
300804,22
1155227,2
1281332,1
3451094,1
2934794,2
3607084,16
1006987,4
225456,41
2100169,3
420377,11
481089,18
2573868,2
2477538,1
116186,17
182548,20
1983806,1
3298668,6
647826,1
1864133,17
2692528,1
134407,71
4340010,2
1584544,2
192999,26
722531,0
2443362,4
655120,0
3182728,1
3034188,0
1372347,5
2478360,3
3382743,1
89443,22
2233087,6
2447484,4
1324711,6
2418216,9
1701595,0
1761901,3
3671761,2
355807,24
3556942,10
1126895,3
1015789,1
2055631,19
1175391,2
270384,27
3096313,3
632333,6
4430856,4
3534151,6
1033514,1
823372,20
2070556,4
3214757,1
726433,16
4256331,4
2643160,1
1581988,2
2988553,1
2307142,1
1631598,2
1208667,1
3676174,4
4402631,5
1304183,0
3618913,13
3662361,3
1181057,1
3032847,10
1097191,2
3539952,4
3593928,1
1602129,4
1060362,15
2886214,8
752806,9
2700532,6
4021042,3
421827,21
1026528,2
4233874,2
1325281,8
691178,9
1733116,8
3786002,10
1224212,0
2959808,2
3835545,1
1975408,4
636999,4
2861055,0
1997559,4
40208,47
2557595,1
2290755,2
935833,4
4537103,1
2025573,1
3650023,9
121378,18
538633,22
3628627,9
805304,9
4075297,1
2877879,0
2152355,2
2788413,2
587276,0
2459467,1
1063672,3
1266223,4
4386774,14
4412434,5
3690455,4
2572545,1
1312834,1
1172113,1
2605433,5
1497905,0
2755154,2
2693036,1
2475430,1
154898,19
308511,38
719909,2
2902216,9
3180952,2
1129690,2
134295,36
4438331,0
1834925,2
218539,15
1786402,1
276569,37
375506,17
3863426,5
3919404,1
1052979,1
2397814,2
2471099,1
3396873,10
2458246,2
1079935,4
340801,52
2733253,2
3995535,12
3579953,6
1402575,8
3390616,1
3510277,11
1723833,14
681987,1
444904,21
4261671,8
2419588,4
1092273,3
1358328,1
4459570,3
565827,18
3349712,0
3790763,5
1289243,1
3530504,2
1816341,1
1708234,1
31244,86
1988429,2
4270685,0
3636742,1
1336330,3
3435961,4
3356452,1
3678792,0
3523219,1
3635969,4
1412540,10
2322622,1
2768927,1
645750,3
2859097,1
3409569,20
335564,91
1434185,8
2885529,8
82561,35
2638322,1
3566643,9
1888791,10
502421,27
1111747,1
1004109,6
2665881,9
2726293,2
3025018,5
2814191,2
1159883,0
575732,48
3576005,0
3227354,1
3175574,1
1999675,0
805377,7
1605468,1
3791738,4
3274221,2
195323,40
964579,3
1594991,2
2313846,13
1676495,1
3429390,6
2843114,2
2207420,2
1145225,3
1941441,4
3862827,4
2669634,5
379663,15
4238853,0
787783,10
4389878,7
2639807,1
560088,37
3105708,7
1381791,2
3129414,5
406211,34
1445434,0
97511,24
4245914,73
3196950,1
3773683,2
1951272,2
2404257,15
3315362,5
3234258,2
1611216,0
1307680,0
4340180,1
821750,15
1846892,4
2182723,2
1886751,1
4416929,7
3444927,2
889106,4
2405636,7
4039523,9
3337801,3
3184054,2
4552559,4
3570303,7
2263968,4
362063,73
1276446,1
1722869,10
393922,79
2000800,2
609131,0
2995575,2
824984,9
2792280,1
837526,6
4514060,3
3594808,2
144423,15
3233505,1
3461910,2
4004316,4
71567,41
3909405,1
1696868,1
3823876,0
2406523,6
3487846,1
2342263,1
289747,42
4019663,35
821595,10
4215858,1
1650602,0
585886,17
3893382,2
1280412,4
71748,31
2113083,0
3644571,5
1495400,3
4193022,1
3329042,6
2925228,4
248655,64
753668,10
3872967,5
2412501,9
3937008,11
3925103,9
515890,21
1622313,2
3961896,10
3488409,2
144647,37
3020914,8
3900469,2
2596438,3
3096638,6
894459,7
458335,23
583057,19
2615225,3
407658,39
2793850,2
2117766,10
4040140,3
581759,18
3664560,3
3294280,1
2994860,0
3647420,6
291115,6
1331528,7
2622421,2
248641,43
1261625,8
3281268,9
3368814,0
2669100,5
1567278,2
3486241,2
2925068,4
1702944,1
375621,16
4020104,5
1862841,0
2319107,5
3487379,2
1895425,8
265820,15
2528612,2
2076392,0
4203158,1
3428636,5
4073785,1
2061575,8
3044923,1
2658897,15
788938,8
2575164,0
2847483,1
4169205,4
4025782,8
2364354,0
393075,74
597515,22
1538546,2
657166,2
4374975,0
788959,12
565165,14
299441,36
2210899,9
157056,27
4079941,2
2749949,1
1313312,1
447833,16
3794882,3
3563213,6
2847919,0
3617122,8
3212303,1
1422984,11
850014,14
517576,86
1306450,1
2685632,1
2690319,3
20332,26
1421876,9
1972543,1
877475,6
4302074,8
3160791,2
1317571,1
4148802,1
4316171,6
2695567,1
189146,87
1588466,2
33861,0
4432502,1
2905276,7
3947341,23
2380570,2
459125,16
2230135,2
3088914,6
3632362,4
2384380,3
2580456,10
761916,4
3571848,4
2141392,2
3376803,21
4408693,7
3924151,7
736970,2
1661171,2
2782283,3
1866988,6
2172388,5
1065698,5
2347071,9
7289,24
2919957,3
2335612,1
955686,10
4265018,2
1118423,2
3974306,20
1384407,2
4507415,3
3464629,5
1867459,0
2364145,4
1956233,4
1241791,10
1304225,0
1315443,1
3623306,13
790289,0
3470934,4
1261772,5
1246244,10
4555955,1
1215297,1
597412,14
2524857,4
743044,1
1871480,3
1902754,5
4297451,17
818518,2
3785452,18
120829,21
134373,40
1742593,5
772473,2
29293,75
2490624,9
1087810,2
890329,3
629060,9
2750445,5
3496586,1
3231591,0
545471,12
1716485,8
340782,37
4071392,1
765424,1
727351,3
328072,17
533204,53
203528,37
4135375,4
145099,15
1225877,1
335705,84
1613483,1
1549964,4
3080540,5
4203385,0
1416555,9
766356,4
2199963,1
229234,15
1880816,0
1948844,5
1415718,9
4240180,2
1466787,0
461943,107
992489,3
1810958,0
2520150,9
6337,21
2980163,3
920055,4
661900,2
2858934,9
1136388,0
1764609,5
1509817,3
1639127,2
4085603,2
3872249,3
2511123,5
3224593,1
3675256,6
2062931,9
2282508,4
3278603,9
234227,15
339911,33
1251929,0
2122276,17
2344738,10
726561,2
864246,7
4258228,5
3445716,3
1113719,2
1707520,1
4501715,7
3441193,3
2731941,1
3983522,21
676002,2
2128009,7
4200789,1
371906,19
1040402,1
2574262,2
3004180,10
2652313,1
375143,18
4060915,2
2031450,2
162222,15
1207687,0
325630,33
62359,17
3994447,3
54315,37
2364207,0
1359053,2
1796404,0
2001360,2
184289,19
2694384,1
1812119,2
1432708,9
3878657,0
4258850,12
1293515,2
1804107,1
84654,16
3402015,10
1412970,8
2654106,1
2996195,1
2883834,7
737805,1
2186467,5
4094734,3
464612,58
4511832,3
2501879,9
600905,17
2040739,2
487452,20
443099,18
3927925,11
1528903,1
444921,17
1362353,1
4186077,1
1907384,3
3140997,1
1307128,1
437924,40
1816921,2
363897,36
2275115,3
453827,46
1774441,2
3814621,2
3905414,1
3226246,0
4200108,1
4196922,1
386549,25
3767026,21
3253845,2
332049,16
149240,21
1177328,2
2873771,0
793015,6
4059173,4
2422222,4
3241590,1
3458417,4
2394672,1
3835873,2
1656811,0
329124,38
2172089,5
2213156,11
2692221,1
2882502,10
2276941,3
3574093,0
4435882,2
718800,1
550640,13
3674594,0
2148515,0
1191452,1
202587,51
3786139,13
1354758,0
4148607,0
2809065,2
2412758,20
4355099,0
179599,27
1154775,1
3173865,2
824365,10
2234635,1
543931,32
1367777,17
1054136,3
297368,16
2644543,2
2957603,3
2447374,1
2440693,6
3903595,2
2241121,3
2240969,2
3770489,2
2478282,1
343227,40
2789060,2
1670237,1
4280670,3
2716117,4
3273790,1
1464348,3
3086587,5
2065905,5
144686,26
2206149,1
650575,0
2120827,10
2810672,2
2618267,2
3632002,4
2991723,1
3612796,22
4435740,2
1021588,3
885813,5
4125281,1
2051125,1
2973045,2
3111011,4
3856611,7
1456350,4
3115142,4
4249259,9
2982436,1
4425428,0
4083301,0
3194100,3
1673521,1
3926704,8
254139,16
4232786,1
2856158,1
164876,19
2500443,12
544818,41
1208524,0
2158624,0
3986667,5
86928,36
4453856,2
15438,48
2609022,3
3223094,2
2207740,1
1428002,11
456717,49
2268911,4
692802,72
1003430,2
1844117,13
763799,2
1181370,1
3524289,1
200904,76
1048055,0
438604,62
1331638,5
2988416,2
912208,3
4375267,0
1931423,9
1524013,3
3410846,10
4353528,0
208515,62
1013031,3
3585922,3
3649308,0
2697644,1
398128,32
226349,42
865906,2
885835,3
3445441,3
3010601,3
4221259,1
834267,11
528720,39
4360073,1
2827686,1
244523,34
3344196,2
2866098,2
2948552,3
255018,30
1460150,5
2819617,1
45549,41
3981671,10
3548649,2
1201534,2
1272466,2
1272691,1
2915355,0
1842957,17
892470,8
1767682,5
2591194,11
603137,37
2346368,8
3484023,1
1799834,0
1858188,2
649089,0
3789328,0
4388739,10
3033027,9
2712269,8
662628,3
1873565,2
1322301,10
3999516,4
1584972,1
1349809,2
2619334,3
2038885,1
667526,0
4508831,0
3601975,1
2232365,0
538136,30
633327,4
625189,0
2362469,5
4038543,3
2835688,8
3038334,9
4011934,12
3647715,0
3992261,5
1325223,10
1767196,4
716596,2
4196150,3
1495147,6
3014576,4
4144424,2
966641,0
301142,16
1983049,2
929442,4
1598043,3
2230779,1
760195,9
2439100,1
1911326,8
173854,36
37393,38
4145255,2
1912890,6
331652,13
1986424,2
3777117,19
3723949,2
289612,15
3801159,0
3789515,3
3507518,11
3470121,1
1302528,1
4372636,1
813584,6
3723530,1
417386,15
3005787,2
1957793,3
3387276,1
307553,38
3257663,1
4210169,1
1866689,0
2482421,11
2065680,10
3179877,2
2319541,4
3549240,1
2235069,2
3977574,8
4437027,2
65974,22
4543296,2
1046597,4
1466451,6
641205,4
4394124,11
1953200,2
2778506,3
243919,33
4528493,3
2265883,4
4342771,0
4126658,1
3080074,6
1009278,0
3372906,1
283558,21
3173543,5
3869949,4
2023769,1
2039427,1
1348768,2
3202288,0
2561853,2
328867,17
2339497,0
3816554,2
3317097,3
1396900,1
3172202,0
1716020,1
4449435,0
2618791,7
43319,35
2154062,0
2200927,0
4253301,6
2484272,17
1234076,2
2937565,4
970081,5
694068,11
3713991,1
1124852,2
3112737,6
1569525,0
